GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01
1400000US36061004100,36061004100,"Census Tract 41, New York County, New York",7581,712
1400000US36061004200,36061004200,"Census Tract 42, New York County, New York",5045,526
1400000US36061004300,36061004300,"Census Tract 43, New York County, New York",4308,447
1400000US36061004400,36061004400,"Census Tract 44, New York County, New York",16735,1095
1400000US36061004500,36061004500,"Census Tract 45, New York County, New York",1010,181
1400000US36061004700,36061004700,"Census Tract 47, New York County, New York",2397,274
1400000US36061004800,36061004800,"Census Tract 48, New York County, New York",7551,591
1400000US36061004900,36061004900,"Census Tract 49, New York County, New York",4544,568
1400000US36061005000,36061005000,"Census Tract 50, New York County, New York",5238,450
1400000US36061005200,36061005200,"Census Tract 52, New York County, New York",3792,411
1400000US36061005400,36061005400,"Census Tract 54, New York County, New York",4533,472
1400000US36061005501,36061005501,"Census Tract 55.01, New York County, New York",5060,538
1400000US36061005502,36061005502,"Census Tract 55.02, New York County, New York",2436,378
1400000US36061005600,36061005600,"Census Tract 56, New York County, New York",2734,436
1400000US36061005700,36061005700,"Census Tract 57, New York County, New York",2928,229
1400000US36061005800,36061005800,"Census Tract 58, New York County, New York",3006,390
1400000US36061005900,36061005900,"Census Tract 59, New York County, New York",5724,446
1400000US36061006000,36061006000,"Census Tract 60, New York County, New York",5026,453
1400000US36061006100,36061006100,"Census Tract 61, New York County, New York",4997,520
1400000US36061006200,36061006200,"Census Tract 62, New York County, New York",4559,471
1400000US36061006300,36061006300,"Census Tract 63, New York County, New York",6107,461
1400000US36061006400,36061006400,"Census Tract 64, New York County, New York",7634,717
1400000US36061006500,36061006500,"Census Tract 65, New York County, New York",6142,653
1400000US36061006600,36061006600,"Census Tract 66, New York County, New York",11490,1005
1400000US36061006700,36061006700,"Census Tract 67, New York County, New York",5006,468
1400000US36061006800,36061006800,"Census Tract 68, New York County, New York",6973,631
1400000US36061006900,36061006900,"Census Tract 69, New York County, New York",2684,262
1400000US36061007000,36061007000,"Census Tract 70, New York County, New York",7977,804
1400000US36061007100,36061007100,"Census Tract 71, New York County, New York",5987,503
1400000US36061007200,36061007200,"Census Tract 72, New York County, New York",7500,919
1400000US36061007300,36061007300,"Census Tract 73, New York County, New York",5774,510
1400000US36061007400,36061007400,"Census Tract 74, New York County, New York",3754,414
1400000US36061007500,36061007500,"Census Tract 75, New York County, New York",4554,300
1400000US36061007600,36061007600,"Census Tract 76, New York County, New York",2065,276
1400000US36061007700,36061007700,"Census Tract 77, New York County, New York",5515,594
1400000US36061007800,36061007800,"Census Tract 78, New York County, New York",7640,767
1400000US36061007900,36061007900,"Census Tract 79, New York County, New York",4607,492
1400000US36061008000,36061008000,"Census Tract 80, New York County, New York",4921,431
1400000US36061008100,36061008100,"Census Tract 81, New York County, New York",8799,903
1400000US36061008200,36061008200,"Census Tract 82, New York County, New York",3427,557
1400000US36061008300,36061008300,"Census Tract 83, New York County, New York",4014,403
1400000US36061008400,36061008400,"Census Tract 84, New York County, New York",1885,238
1400000US36061008601,36061008601,"Census Tract 86.01, New York County, New York",2729,316
1400000US36061008602,36061008602,"Census Tract 86.02, New York County, New York",0,11
1400000US36061008603,36061008603,"Census Tract 86.03, New York County, New York",4353,755
1400000US36061008700,36061008700,"Census Tract 87, New York County, New York",7302,780
1400000US36061008800,36061008800,"Census Tract 88, New York County, New York",6747,616
1400000US36061008900,36061008900,"Census Tract 89, New York County, New York",5614,540
1400000US36061009000,36061009000,"Census Tract 90, New York County, New York",7194,704
1400000US36061009100,36061009100,"Census Tract 91, New York County, New York",6559,450
1400000US36061009200,36061009200,"Census Tract 92, New York County, New York",1700,211
1400000US36061009300,36061009300,"Census Tract 93, New York County, New York",10583,1526
1400000US36061009400,36061009400,"Census Tract 94, New York County, New York",33,27
1400000US36061009500,36061009500,"Census Tract 95, New York County, New York",3334,421
1400000US36061009600,36061009600,"Census Tract 96, New York County, New York",147,65
1400000US36061009700,36061009700,"Census Tract 97, New York County, New York",5148,339
1400000US36061009800,36061009800,"Census Tract 98, New York County, New York",7233,629
1400000US36061009900,36061009900,"Census Tract 99, New York County, New York",4042,331
1400000US36061010000,36061010000,"Census Tract 100, New York County, New York",1826,235
1400000US36061010100,36061010100,"Census Tract 101, New York County, New York",1199,198
1400000US36061010200,36061010200,"Census Tract 102, New York County, New York",225,115
1400000US36061010300,36061010300,"Census Tract 103, New York County, New York",1999,226
1400000US36061010400,36061010400,"Census Tract 104, New York County, New York",1021,146
1400000US36061010601,36061010601,"Census Tract 106.01, New York County, New York",7187,742
1400000US36061010602,36061010602,"Census Tract 106.02, New York County, New York",4428,584
1400000US36061010800,36061010800,"Census Tract 108, New York County, New York",8731,883
1400000US36061010900,36061010900,"Census Tract 109, New York County, New York",220,58
1400000US36061011000,36061011000,"Census Tract 110, New York County, New York",7811,980
1400000US36061011100,36061011100,"Census Tract 111, New York County, New York",4374,409
1400000US36061011201,36061011201,"Census Tract 112.01, New York County, New York",843,111
1400000US36061011202,36061011202,"Census Tract 112.02, New York County, New York",266,70
1400000US36061011203,36061011203,"Census Tract 112.03, New York County, New York",1298,241
1400000US36061011300,36061011300,"Census Tract 113, New York County, New York",146,77
1400000US36061011401,36061011401,"Census Tract 114.01, New York County, New York",1337,264
1400000US36061011402,36061011402,"Census Tract 114.02, New York County, New York",2385,299
1400000US36061011500,36061011500,"Census Tract 115, New York County, New York",2688,365
1400000US36061011600,36061011600,"Census Tract 116, New York County, New York",3483,414
1400000US36061011700,36061011700,"Census Tract 117, New York County, New York",3535,446
1400000US36061011800,36061011800,"Census Tract 118, New York County, New York",9464,866
1400000US36061011900,36061011900,"Census Tract 119, New York County, New York",1071,80
1400000US36061012000,36061012000,"Census Tract 120, New York County, New York",3282,415
1400000US36061012100,36061012100,"Census Tract 121, New York County, New York",8288,723
1400000US36061012200,36061012200,"Census Tract 122, New York County, New York",3286,449
1400000US36061012400,36061012400,"Census Tract 124, New York County, New York",10397,1322
1400000US36061012500,36061012500,"Census Tract 125, New York County, New York",2465,269
1400000US36061012600,36061012600,"Census Tract 126, New York County, New York",11038,1620
1400000US36061012700,36061012700,"Census Tract 127, New York County, New York",6635,604
1400000US36061012800,36061012800,"Census Tract 128, New York County, New York",5875,520
1400000US36061012900,36061012900,"Census Tract 129, New York County, New York",5285,538
1400000US36061013000,36061013000,"Census Tract 130, New York County, New York",3693,612
1400000US36061013100,36061013100,"Census Tract 131, New York County, New York",2654,227
1400000US36061013200,36061013200,"Census Tract 132, New York County, New York",9869,1076
1400000US36061013300,36061013300,"Census Tract 133, New York County, New York",5226,492
1400000US36061013400,36061013400,"Census Tract 134, New York County, New York",11195,1075
1400000US36061013500,36061013500,"Census Tract 135, New York County, New York",6053,626
1400000US36061013600,36061013600,"Census Tract 136, New York County, New York",15641,1303
1400000US36061013700,36061013700,"Census Tract 137, New York County, New York",6977,877
1400000US36061013800,36061013800,"Census Tract 138, New York County, New York",12771,1014
1400000US36061013900,36061013900,"Census Tract 139, New York County, New York",7797,914
1400000US36061014000,36061014000,"Census Tract 140, New York County, New York",7633,576
1400000US36061014200,36061014200,"Census Tract 142, New York County, New York",4288,512
1400000US36061014300,36061014300,"Census Tract 143, New York County, New York",4,10
1400000US36061014401,36061014401,"Census Tract 144.01, New York County, New York",4956,470
1400000US36061014402,36061014402,"Census Tract 144.02, New York County, New York",7537,521
1400000US36061014500,36061014500,"Census Tract 145, New York County, New York",5460,847
1400000US36061014601,36061014601,"Census Tract 146.01, New York County, New York",4404,371
1400000US36061014602,36061014602,"Census Tract 146.02, New York County, New York",7728,694
1400000US36061014700,36061014700,"Census Tract 147, New York County, New York",2804,283
1400000US36061014801,36061014801,"Census Tract 148.01, New York County, New York",2933,300
1400000US36061014802,36061014802,"Census Tract 148.02, New York County, New York",7125,586
1400000US36061014900,36061014900,"Census Tract 149, New York County, New York",5897,696
1400000US36061015001,36061015001,"Census Tract 150.01, New York County, New York",2182,239
1400000US36061015002,36061015002,"Census Tract 150.02, New York County, New York",5461,610
1400000US36061015100,36061015100,"Census Tract 151, New York County, New York",7480,823
1400000US36061015200,36061015200,"Census Tract 152, New York County, New York",7162,496
1400000US36061015300,36061015300,"Census Tract 153, New York County, New York",9025,965
1400000US36061015400,36061015400,"Census Tract 154, New York County, New York",14969,1294
1400000US36061015500,36061015500,"Census Tract 155, New York County, New York",10244,845
1400000US36061015601,36061015601,"Census Tract 156.01, New York County, New York",5719,408
1400000US36061015602,36061015602,"Census Tract 156.02, New York County, New York",2286,372
1400000US36061015700,36061015700,"Census Tract 157, New York County, New York",10123,857
1400000US36061015801,36061015801,"Census Tract 158.01, New York County, New York",5585,616
1400000US36061015802,36061015802,"Census Tract 158.02, New York County, New York",4524,407
1400000US36061015900,36061015900,"Census Tract 159, New York County, New York",8621,1013
1400000US36061016001,36061016001,"Census Tract 160.01, New York County, New York",3695,397
1400000US36061016002,36061016002,"Census Tract 160.02, New York County, New York",3276,433
1400000US36061016100,36061016100,"Census Tract 161, New York County, New York",6563,483
1400000US36061016200,36061016200,"Census Tract 162, New York County, New York",8993,846
1400000US36061016300,36061016300,"Census Tract 163, New York County, New York",7276,732
1400000US36061016400,36061016400,"Census Tract 164, New York County, New York",6722,656
1400000US36061016500,36061016500,"Census Tract 165, New York County, New York",7022,734
1400000US36061016600,36061016600,"Census Tract 166, New York County, New York",7693,763
1400000US36061016700,36061016700,"Census Tract 167, New York County, New York",6309,485
1400000US36061016800,36061016800,"Census Tract 168, New York County, New York",4974,503
1400000US36061016900,36061016900,"Census Tract 169, New York County, New York",7811,952
1400000US36061017000,36061017000,"Census Tract 170, New York County, New York",7598,649
1400000US36061017100,36061017100,"Census Tract 171, New York County, New York",9441,693
1400000US36061017200,36061017200,"Census Tract 172, New York County, New York",5660,594
1400000US36061017300,36061017300,"Census Tract 173, New York County, New York",8968,909
1400000US36061017401,36061017401,"Census Tract 174.01, New York County, New York",4330,495
1400000US36061017402,36061017402,"Census Tract 174.02, New York County, New York",2562,235
1400000US36061017500,36061017500,"Census Tract 175, New York County, New York",10933,1137
1400000US36061017700,36061017700,"Census Tract 177, New York County, New York",9426,737
1400000US36061017800,36061017800,"Census Tract 178, New York County, New York",3931,374
1400000US36061017900,36061017900,"Census Tract 179, New York County, New York",9333,907
1400000US36061018000,36061018000,"Census Tract 180, New York County, New York",7717,934
1400000US36061018100,36061018100,"Census Tract 181, New York County, New York",9267,669
1400000US36061018200,36061018200,"Census Tract 182, New York County, New York",6553,783
1400000US36061018300,36061018300,"Census Tract 183, New York County, New York",8382,620
1400000US36061018400,36061018400,"Census Tract 184, New York County, New York",8274,995
1400000US36061018500,36061018500,"Census Tract 185, New York County, New York",5296,560
1400000US36061018600,36061018600,"Census Tract 186, New York County, New York",7245,791
1400000US36061018700,36061018700,"Census Tract 187, New York County, New York",8908,787
1400000US36061018800,36061018800,"Census Tract 188, New York County, New York",5570,679
1400000US36061018900,36061018900,"Census Tract 189, New York County, New York",12331,1047
1400000US36061019000,36061019000,"Census Tract 190, New York County, New York",3010,302
1400000US36061019100,36061019100,"Census Tract 191, New York County, New York",9474,852
1400000US36061019200,36061019200,"Census Tract 192, New York County, New York",4103,406
1400000US36061019300,36061019300,"Census Tract 193, New York County, New York",9305,879
1400000US36061019400,36061019400,"Census Tract 194, New York County, New York",6694,880
1400000US36061019500,36061019500,"Census Tract 195, New York County, New York",7911,586
1400000US36061019600,36061019600,"Census Tract 196, New York County, New York",4245,462
1400000US36061019701,36061019701,"Census Tract 197.01, New York County, New York",898,178
1400000US36061019702,36061019702,"Census Tract 197.02, New York County, New York",2202,275
1400000US36061019800,36061019800,"Census Tract 198, New York County, New York",2465,325
1400000US36061019900,36061019900,"Census Tract 199, New York County, New York",9879,1580
1400000US36061020000,36061020000,"Census Tract 200, New York County, New York",3018,411
1400000US36061020101,36061020101,"Census Tract 201.01, New York County, New York",1921,791
1400000US36061020102,36061020102,"Census Tract 201.02, New York County, New York",4203,370
1400000US36061020300,36061020300,"Census Tract 203, New York County, New York",3368,687
1400000US36061020500,36061020500,"Census Tract 205, New York County, New York",5191,597
1400000US36061020600,36061020600,"Census Tract 206, New York County, New York",3025,380
1400000US36061020701,36061020701,"Census Tract 207.01, New York County, New York",3281,289
1400000US36061020800,36061020800,"Census Tract 208, New York County, New York",5443,715
1400000US36061020901,36061020901,"Census Tract 209.01, New York County, New York",3987,378
1400000US36061021000,36061021000,"Census Tract 210, New York County, New York",7144,826
1400000US36061021100,36061021100,"Census Tract 211, New York County, New York",9709,1056
1400000US36061021200,36061021200,"Census Tract 212, New York County, New York",4211,405
1400000US36061021303,36061021303,"Census Tract 213.03, New York County, New York",5686,552
1400000US36061021400,36061021400,"Census Tract 214, New York County, New York",2871,283
1400000US36061021500,36061021500,"Census Tract 215, New York County, New York",3563,382
1400000US36061021600,36061021600,"Census Tract 216, New York County, New York",8421,733
1400000US36061021703,36061021703,"Census Tract 217.03, New York County, New York",0,11
1400000US36061021800,36061021800,"Census Tract 218, New York County, New York",7381,874
1400000US36061021900,36061021900,"Census Tract 219, New York County, New York",6089,717
1400000US36061022000,36061022000,"Census Tract 220, New York County, New York",5577,605
1400000US36061022102,36061022102,"Census Tract 221.02, New York County, New York",2392,251
1400000US36061022200,36061022200,"Census Tract 222, New York County, New York",3069,384
1400000US36061022301,36061022301,"Census Tract 223.01, New York County, New York",7954,740
1400000US36061022302,36061022302,"Census Tract 223.02, New York County, New York",3426,305
1400000US36061022400,36061022400,"Census Tract 224, New York County, New York",7344,811
1400000US36061022500,36061022500,"Census Tract 225, New York County, New York",10641,948
1400000US36061022600,36061022600,"Census Tract 226, New York County, New York",4053,449
1400000US36061022700,36061022700,"Census Tract 227, New York County, New York",5532,618
1400000US36061022800,36061022800,"Census Tract 228, New York County, New York",5714,576
1400000US36061022900,36061022900,"Census Tract 229, New York County, New York",8340,745
1400000US36061023000,36061023000,"Census Tract 230, New York County, New York",9124,1039
1400000US36061023100,36061023100,"Census Tract 231, New York County, New York",6428,706
1400000US36061023200,36061023200,"Census Tract 232, New York County, New York",8666,848
1400000US36061023300,36061023300,"Census Tract 233, New York County, New York",6734,697
1400000US36061023400,36061023400,"Census Tract 234, New York County, New York",5222,603
1400000US36061023501,36061023501,"Census Tract 235.01, New York County, New York",6383,523
1400000US36061023502,36061023502,"Census Tract 235.02, New York County, New York",1708,225
1400000US36061023600,36061023600,"Census Tract 236, New York County, New York",6980,844
1400000US36061023700,36061023700,"Census Tract 237, New York County, New York",7586,933
1400000US36061023801,36061023801,"Census Tract 238.01, New York County, New York",9667,904
1400000US36061023802,36061023802,"Census Tract 238.02, New York County, New York",2383,319
1400000US36061023900,36061023900,"Census Tract 239, New York County, New York",2526,268
1400000US36061024000,36061024000,"Census Tract 240, New York County, New York",1580,579
1400000US36061024100,36061024100,"Census Tract 241, New York County, New York",7541,815
1400000US36061024200,36061024200,"Census Tract 242, New York County, New York",3709,361
1400000US36061024301,36061024301,"Census Tract 243.01, New York County, New York",4246,858
1400000US36061024302,36061024302,"Census Tract 243.02, New York County, New York",6631,758
1400000US36061024500,36061024500,"Census Tract 245, New York County, New York",15899,1514
1400000US36061024700,36061024700,"Census Tract 247, New York County, New York",7756,1337
1400000US36061024900,36061024900,"Census Tract 249, New York County, New York",1200,182
1400000US36061025100,36061025100,"Census Tract 251, New York County, New York",2644,370
1400000US36061025300,36061025300,"Census Tract 253, New York County, New York",11367,960
1400000US36061025500,36061025500,"Census Tract 255, New York County, New York",5472,775
1400000US36061025700,36061025700,"Census Tract 257, New York County, New York",4470,431
1400000US36061025900,36061025900,"Census Tract 259, New York County, New York",4408,413
1400000US36061026100,36061026100,"Census Tract 261, New York County, New York",13686,1035
1400000US36061026300,36061026300,"Census Tract 263, New York County, New York",9388,1065
1400000US36061026500,36061026500,"Census Tract 265, New York County, New York",7526,637
1400000US36061026700,36061026700,"Census Tract 267, New York County, New York",2328,243
1400000US36061026900,36061026900,"Census Tract 269, New York County, New York",9197,820
1400000US36061027100,36061027100,"Census Tract 271, New York County, New York",9557,788
1400000US36061027300,36061027300,"Census Tract 273, New York County, New York",7020,470
1400000US36061027500,36061027500,"Census Tract 275, New York County, New York",3483,326
1400000US36061027700,36061027700,"Census Tract 277, New York County, New York",7877,682
1400000US36061027900,36061027900,"Census Tract 279, New York County, New York",11289,974
1400000US36061028100,36061028100,"Census Tract 281, New York County, New York",2998,254
1400000US36061028300,36061028300,"Census Tract 283, New York County, New York",7879,655
1400000US36061028500,36061028500,"Census Tract 285, New York County, New York",7808,686
1400000US36061028700,36061028700,"Census Tract 287, New York County, New York",4268,395
1400000US36061029100,36061029100,"Census Tract 291, New York County, New York",12189,841
1400000US36061029300,36061029300,"Census Tract 293, New York County, New York",9101,862
1400000US36061029500,36061029500,"Census Tract 295, New York County, New York",8404,1042
1400000US36061029700,36061029700,"Census Tract 297, New York County, New York",42,84
1400000US36061029900,36061029900,"Census Tract 299, New York County, New York",4320,367
1400000US36061030300,36061030300,"Census Tract 303, New York County, New York",4397,487
1400000US36061030700,36061030700,"Census Tract 307, New York County, New York",3584,301
1400000US36061030900,36061030900,"Census Tract 309, New York County, New York",9427,928
1400000US36061031100,36061031100,"Census Tract 311, New York County, New York",0,11
1400000US36061031703,36061031703,"Census Tract 317.03, New York County, New York",8628,650
1400000US36061031704,36061031704,"Census Tract 317.04, New York County, New York",6375,690
1400000US36061031900,36061031900,"Census Tract 319, New York County, New York",0,11
1400000US36081000100,36081000100,"Census Tract 1, Queens County, New York",5928,533
1400000US36081000200,36081000200,"Census Tract 2, Queens County, New York",3288,291
1400000US36081000400,36081000400,"Census Tract 4, Queens County, New York",4929,565
1400000US36081000600,36081000600,"Census Tract 6, Queens County, New York",3871,543
1400000US36081000700,36081000700,"Census Tract 7, Queens County, New York",5247,401
1400000US36081000800,36081000800,"Census Tract 8, Queens County, New York",3673,338
1400000US36081001000,36081001000,"Census Tract 10, Queens County, New York",3368,408
1400000US36081001200,36081001200,"Census Tract 12, Queens County, New York",4830,532
1400000US36081001400,36081001400,"Census Tract 14, Queens County, New York",3860,621
1400000US36081001600,36081001600,"Census Tract 16, Queens County, New York",3193,417
1400000US36081001800,36081001800,"Census Tract 18, Queens County, New York",3403,406
1400000US36081001900,36081001900,"Census Tract 19, Queens County, New York",1343,312
1400000US36081002000,36081002000,"Census Tract 20, Queens County, New York",1861,227
1400000US36081002200,36081002200,"Census Tract 22, Queens County, New York",1918,256
1400000US36081002400,36081002400,"Census Tract 24, Queens County, New York",2353,254
1400000US36081002500,36081002500,"Census Tract 25, Queens County, New York",6345,498
1400000US36081002600,36081002600,"Census Tract 26, Queens County, New York",2418,324
1400000US36081002800,36081002800,"Census Tract 28, Queens County, New York",2782,365
1400000US36081003000,36081003000,"Census Tract 30, Queens County, New York",1650,319
1400000US36081003100,36081003100,"Census Tract 31, Queens County, New York",1015,174
1400000US36081003200,36081003200,"Census Tract 32, Queens County, New York",1540,329
1400000US36081003300,36081003300,"Census Tract 33, Queens County, New York",2675,305
1400000US36081003400,36081003400,"Census Tract 34, Queens County, New York",2064,278
1400000US36081003600,36081003600,"Census Tract 36, Queens County, New York",3484,433
1400000US36081003700,36081003700,"Census Tract 37, Queens County, New York",0,11
1400000US36081003800,36081003800,"Census Tract 38, Queens County, New York",2586,327
1400000US36081003900,36081003900,"Census Tract 39, Queens County, New York",1574,311
1400000US36081004001,36081004001,"Census Tract 40.01, Queens County, New York",2018,300
1400000US36081004002,36081004002,"Census Tract 40.02, Queens County, New York",1461,198
1400000US36081004200,36081004200,"Census Tract 42, Queens County, New York",5005,554
1400000US36081004300,36081004300,"Census Tract 43, Queens County, New York",2380,330
1400000US36081004401,36081004401,"Census Tract 44.01, Queens County, New York",3691,431
1400000US36081004500,36081004500,"Census Tract 45, Queens County, New York",3314,365
1400000US36081004700,36081004700,"Census Tract 47, Queens County, New York",4110,433
1400000US36081005000,36081005000,"Census Tract 50, Queens County, New York",7,12
1400000US36081005100,36081005100,"Census Tract 51, Queens County, New York",2106,241
1400000US36081005200,36081005200,"Census Tract 52, Queens County, New York",2717,324
1400000US36081005300,36081005300,"Census Tract 53, Queens County, New York",4369,447
1400000US36081005400,36081005400,"Census Tract 54, Queens County, New York",5620,485
1400000US36081005500,36081005500,"Census Tract 55, Queens County, New York",1125,288
1400000US36081005700,36081005700,"Census Tract 57, Queens County, New York",4566,395
1400000US36081005800,36081005800,"Census Tract 58, Queens County, New York",5824,541
1400000US36081005900,36081005900,"Census Tract 59, Queens County, New York",3754,464
1400000US36081006100,36081006100,"Census Tract 61, Queens County, New York",5985,545
1400000US36081006201,36081006201,"Census Tract 62.01, Queens County, New York",5982,675
1400000US36081006202,36081006202,"Census Tract 62.02, Queens County, New York",6988,611
1400000US36081006300,36081006300,"Census Tract 63, Queens County, New York",5212,715
1400000US36081006501,36081006501,"Census Tract 65.01, Queens County, New York",3418,420
1400000US36081006502,36081006502,"Census Tract 65.02, Queens County, New York",3976,466
1400000US36081006900,36081006900,"Census Tract 69, Queens County, New York",4696,499
1400000US36081007100,36081007100,"Census Tract 71, Queens County, New York",3775,380
1400000US36081007300,36081007300,"Census Tract 73, Queens County, New York",4452,715
1400000US36081007500,36081007500,"Census Tract 75, Queens County, New York",4142,472
1400000US36081007700,36081007700,"Census Tract 77, Queens County, New York",1413,216
1400000US36081007900,36081007900,"Census Tract 79, Queens County, New York",3596,484
1400000US36081008100,36081008100,"Census Tract 81, Queens County, New York",1165,227
1400000US36081008300,36081008300,"Census Tract 83, Queens County, New York",3872,538
1400000US36081008500,36081008500,"Census Tract 85, Queens County, New York",1173,241
1400000US36081008600,36081008600,"Census Tract 86, Queens County, New York",2621,405
1400000US36081008700,36081008700,"Census Tract 87, Queens County, New York",4811,464
1400000US36081008800,36081008800,"Census Tract 88, Queens County, New York",3632,414
1400000US36081009100,36081009100,"Census Tract 91, Queens County, New York",2782,494
1400000US36081009400,36081009400,"Census Tract 94, Queens County, New York",2944,259
1400000US36081009500,36081009500,"Census Tract 95, Queens County, New York",2613,238
1400000US36081009600,36081009600,"Census Tract 96, Queens County, New York",4043,480
1400000US36081009700,36081009700,"Census Tract 97, Queens County, New York",3492,407
1400000US36081009800,36081009800,"Census Tract 98, Queens County, New York",2877,361
1400000US36081009900,36081009900,"Census Tract 99, Queens County, New York",0,11
1400000US36081010000,36081010000,"Census Tract 100, Queens County, New York",3785,479
1400000US36081010100,36081010100,"Census Tract 101, Queens County, New York",2470,250
1400000US36081010200,36081010200,"Census Tract 102, Queens County, New York",3097,354
1400000US36081010300,36081010300,"Census Tract 103, Queens County, New York",3833,467
1400000US36081010400,36081010400,"Census Tract 104, Queens County, New York",3702,443
1400000US36081010500,36081010500,"Census Tract 105, Queens County, New York",4131,344
1400000US36081010600,36081010600,"Census Tract 106, Queens County, New York",3666,435
1400000US36081010701,36081010701,"Census Tract 107.01, Queens County, New York",0,11
1400000US36081010800,36081010800,"Census Tract 108, Queens County, New York",3242,329
1400000US36081011000,36081011000,"Census Tract 110, Queens County, New York",3323,396
1400000US36081011100,36081011100,"Census Tract 111, Queens County, New York",3033,456
1400000US36081011200,36081011200,"Census Tract 112, Queens County, New York",2313,345
1400000US36081011300,36081011300,"Census Tract 113, Queens County, New York",4193,383
1400000US36081011400,36081011400,"Census Tract 114, Queens County, New York",937,216
1400000US36081011500,36081011500,"Census Tract 115, Queens County, New York",2389,334
1400000US36081011600,36081011600,"Census Tract 116, Queens County, New York",2419,315
1400000US36081011700,36081011700,"Census Tract 117, Queens County, New York",3729,392
1400000US36081011800,36081011800,"Census Tract 118, Queens County, New York",2628,237
1400000US36081011900,36081011900,"Census Tract 119, Queens County, New York",1712,178
1400000US36081012000,36081012000,"Census Tract 120, Queens County, New York",2360,290
1400000US36081012100,36081012100,"Census Tract 121, Queens County, New York",2090,221
1400000US36081012200,36081012200,"Census Tract 122, Queens County, New York",3346,491
1400000US36081012301,36081012301,"Census Tract 123.01, Queens County, New York",2692,373
1400000US36081012400,36081012400,"Census Tract 124, Queens County, New York",2966,334
1400000US36081012500,36081012500,"Census Tract 125, Queens County, New York",1831,224
1400000US36081012601,36081012601,"Census Tract 126.01, Queens County, New York",2596,314
1400000US36081012602,36081012602,"Census Tract 126.02, Queens County, New York",2370,322
1400000US36081012800,36081012800,"Census Tract 128, Queens County, New York",2070,320
1400000US36081013000,36081013000,"Census Tract 130, Queens County, New York",1510,220
1400000US36081013200,36081013200,"Census Tract 132, Queens County, New York",2116,348
1400000US36081013400,36081013400,"Census Tract 134, Queens County, New York",5571,619
1400000US36081013500,36081013500,"Census Tract 135, Queens County, New York",1645,242
1400000US36081013600,36081013600,"Census Tract 136, Queens County, New York",1968,270
1400000US36081013700,36081013700,"Census Tract 137, Queens County, New York",1850,230
1400000US36081013800,36081013800,"Census Tract 138, Queens County, New York",3735,348
1400000US36081014000,36081014000,"Census Tract 140, Queens County, New York",3493,509
1400000US36081014100,36081014100,"Census Tract 141, Queens County, New York",1825,191
1400000US36081014201,36081014201,"Census Tract 142.01, Queens County, New York",4347,597
1400000US36081014202,36081014202,"Census Tract 142.02, Queens County, New York",2465,364
1400000US36081014300,36081014300,"Census Tract 143, Queens County, New York",4005,340
1400000US36081014400,36081014400,"Census Tract 144, Queens County, New York",2034,375
1400000US36081014500,36081014500,"Census Tract 145, Queens County, New York",2111,256
1400000US36081014700,36081014700,"Census Tract 147, Queens County, New York",3043,316
1400000US36081014800,36081014800,"Census Tract 148, Queens County, New York",2204,477
1400000US36081014900,36081014900,"Census Tract 149, Queens County, New York",2283,320
1400000US36081015000,36081015000,"Census Tract 150, Queens County, New York",2560,237
1400000US36081015100,36081015100,"Census Tract 151, Queens County, New York",2700,261
1400000US36081015200,36081015200,"Census Tract 152, Queens County, New York",2853,335
1400000US36081015300,36081015300,"Census Tract 153, Queens County, New York",2083,236
1400000US36081015400,36081015400,"Census Tract 154, Queens County, New York",2452,414
1400000US36081015500,36081015500,"Census Tract 155, Queens County, New York",2428,238
1400000US36081015600,36081015600,"Census Tract 156, Queens County, New York",3385,353
1400000US36081015700,36081015700,"Census Tract 157, Queens County, New York",1586,201
1400000US36081015801,36081015801,"Census Tract 158.01, Queens County, New York",3709,560
1400000US36081015802,36081015802,"Census Tract 158.02, Queens County, New York",4257,439
1400000US36081015900,36081015900,"Census Tract 159, Queens County, New York",4242,471
1400000US36081016100,36081016100,"Census Tract 161, Queens County, New York",2444,281
1400000US36081016300,36081016300,"Census Tract 163, Queens County, New York",4086,342
1400000US36081016400,36081016400,"Census Tract 164, Queens County, New York",3689,429
1400000US36081016600,36081016600,"Census Tract 166, Queens County, New York",3286,613
1400000US36081016800,36081016800,"Census Tract 168, Queens County, New York",3431,408
1400000US36081016900,36081016900,"Census Tract 169, Queens County, New York",5396,643
1400000US36081017000,36081017000,"Census Tract 170, Queens County, New York",2472,274
1400000US36081017100,36081017100,"Census Tract 171, Queens County, New York",0,11
1400000US36081017200,36081017200,"Census Tract 172, Queens County, New York",2348,331
1400000US36081017400,36081017400,"Census Tract 174, Queens County, New York",2815,267
1400000US36081017600,36081017600,"Census Tract 176, Queens County, New York",2358,248
1400000US36081017800,36081017800,"Census Tract 178, Queens County, New York",2259,242
1400000US36081017900,36081017900,"Census Tract 179, Queens County, New York",1039,164
1400000US36081018000,36081018000,"Census Tract 180, Queens County, New York",1234,274
1400000US36081018101,36081018101,"Census Tract 181.01, Queens County, New York",4413,414
1400000US36081018102,36081018102,"Census Tract 181.02, Queens County, New York",3511,331
1400000US36081018200,36081018200,"Census Tract 182, Queens County, New York",2264,244
1400000US36081018300,36081018300,"Census Tract 183, Queens County, New York",6041,704
1400000US36081018401,36081018401,"Census Tract 184.01, Queens County, New York",2411,384
1400000US36081018402,36081018402,"Census Tract 184.02, Queens County, New York",2324,304
