GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01
1400000US36081021200,36081021200,"Census Tract 212, Queens County, New York",526,205
1400000US36081021400,36081021400,"Census Tract 214, Queens County, New York",1567,484
1400000US36081021600,36081021600,"Census Tract 216, Queens County, New York",1941,322
1400000US36081021900,36081021900,"Census Tract 219, Queens County, New York",4,5
1400000US36081022001,36081022001,"Census Tract 220.01, Queens County, New York",2261,490
1400000US36081022002,36081022002,"Census Tract 220.02, Queens County, New York",3221,578
1400000US36081022900,36081022900,"Census Tract 229, Queens County, New York",0,11
1400000US36081023000,36081023000,"Census Tract 230, Queens County, New York",936,291
1400000US36081023200,36081023200,"Census Tract 232, Queens County, New York",1736,441
1400000US36081023500,36081023500,"Census Tract 235, Queens County, New York",4774,1026
1400000US36081023600,36081023600,"Census Tract 236, Queens County, New York",692,218
1400000US36081023800,36081023800,"Census Tract 238, Queens County, New York",520,196
1400000US36081024000,36081024000,"Census Tract 240, Queens County, New York",1340,577
1400000US36081024300,36081024300,"Census Tract 243, Queens County, New York",3662,730
1400000US36081024500,36081024500,"Census Tract 245, Queens County, New York",4113,888
1400000US36081024600,36081024600,"Census Tract 246, Queens County, New York",0,11
1400000US36081024700,36081024700,"Census Tract 247, Queens County, New York",575,185
1400000US36081024900,36081024900,"Census Tract 249, Queens County, New York",2438,422
1400000US36081025100,36081025100,"Census Tract 251, Queens County, New York",3278,654
1400000US36081025301,36081025301,"Census Tract 253.01, Queens County, New York",2551,359
1400000US36081025302,36081025302,"Census Tract 253.02, Queens County, New York",1832,447
1400000US36081025400,36081025400,"Census Tract 254, Queens County, New York",113,95
1400000US36081025500,36081025500,"Census Tract 255, Queens County, New York",730,179
1400000US36081025700,36081025700,"Census Tract 257, Queens County, New York",732,166
1400000US36081025800,36081025800,"Census Tract 258, Queens County, New York",154,110
1400000US36081025900,36081025900,"Census Tract 259, Queens County, New York",1513,430
1400000US36081026000,36081026000,"Census Tract 260, Queens County, New York",106,79
1400000US36081026100,36081026100,"Census Tract 261, Queens County, New York",2909,926
1400000US36081026200,36081026200,"Census Tract 262, Queens County, New York",53,46
1400000US36081026300,36081026300,"Census Tract 263, Queens County, New York",2087,817
1400000US36081026400,36081026400,"Census Tract 264, Queens County, New York",189,167
1400000US36081026500,36081026500,"Census Tract 265, Queens County, New York",1070,286
1400000US36081026600,36081026600,"Census Tract 266, Queens County, New York",75,117
1400000US36081026700,36081026700,"Census Tract 267, Queens County, New York",3142,546
1400000US36081026901,36081026901,"Census Tract 269.01, Queens County, New York",2269,737
1400000US36081026902,36081026902,"Census Tract 269.02, Queens County, New York",1594,729
1400000US36081027000,36081027000,"Census Tract 270, Queens County, New York",166,175
1400000US36081027100,36081027100,"Census Tract 271, Queens County, New York",2653,763
1400000US36081027200,36081027200,"Census Tract 272, Queens County, New York",25,39
1400000US36081027300,36081027300,"Census Tract 273, Queens County, New York",5696,1076
1400000US36081027400,36081027400,"Census Tract 274, Queens County, New York",196,181
1400000US36081027500,36081027500,"Census Tract 275, Queens County, New York",5158,1025
1400000US36081027600,36081027600,"Census Tract 276, Queens County, New York",9,13
1400000US36081027700,36081027700,"Census Tract 277, Queens County, New York",5067,730
1400000US36081027800,36081027800,"Census Tract 278, Queens County, New York",136,82
1400000US36081027900,36081027900,"Census Tract 279, Queens County, New York",3700,898
1400000US36081028000,36081028000,"Census Tract 280, Queens County, New York",17,30
1400000US36081028100,36081028100,"Census Tract 281, Queens County, New York",3590,742
1400000US36081028200,36081028200,"Census Tract 282, Queens County, New York",34,28
1400000US36081028300,36081028300,"Census Tract 283, Queens County, New York",4413,612
1400000US36081028400,36081028400,"Census Tract 284, Queens County, New York",133,105
1400000US36081028500,36081028500,"Census Tract 285, Queens County, New York",3678,588
1400000US36081028700,36081028700,"Census Tract 287, Queens County, New York",4299,654
1400000US36081028800,36081028800,"Census Tract 288, Queens County, New York",180,128
1400000US36081028900,36081028900,"Census Tract 289, Queens County, New York",2577,469
1400000US36081029100,36081029100,"Census Tract 291, Queens County, New York",2200,485
1400000US36081029300,36081029300,"Census Tract 293, Queens County, New York",206,77
1400000US36081029400,36081029400,"Census Tract 294, Queens County, New York",139,88
1400000US36081029500,36081029500,"Census Tract 295, Queens County, New York",2078,293
1400000US36081029700,36081029700,"Census Tract 297, Queens County, New York",1362,314
1400000US36081029900,36081029900,"Census Tract 299, Queens County, New York",0,11
1400000US36081030600,36081030600,"Census Tract 306, Queens County, New York",286,152
1400000US36081030902,36081030902,"Census Tract 309.02, Queens County, New York",3530,623
1400000US36081030903,36081030903,"Census Tract 309.03, Queens County, New York",2725,734
1400000US36081030904,36081030904,"Census Tract 309.04, Queens County, New York",1309,376
1400000US36081031700,36081031700,"Census Tract 317, Queens County, New York",5338,701
1400000US36081032000,36081032000,"Census Tract 320, Queens County, New York",563,269
1400000US36081032700,36081032700,"Census Tract 327, Queens County, New York",1541,441
1400000US36081032800,36081032800,"Census Tract 328, Queens County, New York",146,99
1400000US36081032900,36081032900,"Census Tract 329, Queens County, New York",1624,478
1400000US36081033000,36081033000,"Census Tract 330, Queens County, New York",166,84
1400000US36081033100,36081033100,"Census Tract 331, Queens County, New York",0,11
1400000US36081033401,36081033401,"Census Tract 334.01, Queens County, New York",134,127
1400000US36081033402,36081033402,"Census Tract 334.02, Queens County, New York",230,174
1400000US36081033700,36081033700,"Census Tract 337, Queens County, New York",856,421
1400000US36081033900,36081033900,"Census Tract 339, Queens County, New York",1332,430
1400000US36081034700,36081034700,"Census Tract 347, Queens County, New York",1220,327
1400000US36081035100,36081035100,"Census Tract 351, Queens County, New York",1609,402
1400000US36081035200,36081035200,"Census Tract 352, Queens County, New York",260,178
1400000US36081035300,36081035300,"Census Tract 353, Queens County, New York",730,246
1400000US36081035700,36081035700,"Census Tract 357, Queens County, New York",1454,360
1400000US36081035800,36081035800,"Census Tract 358, Queens County, New York",6,4
1400000US36081036100,36081036100,"Census Tract 361, Queens County, New York",745,265
1400000US36081036300,36081036300,"Census Tract 363, Queens County, New York",237,105
1400000US36081036500,36081036500,"Census Tract 365, Queens County, New York",1123,526
1400000US36081036600,36081036600,"Census Tract 366, Queens County, New York",15,21
1400000US36081036700,36081036700,"Census Tract 367, Queens County, New York",443,221
1400000US36081036800,36081036800,"Census Tract 368, Queens County, New York",132,88
1400000US36081037100,36081037100,"Census Tract 371, Queens County, New York",282,163
1400000US36081037300,36081037300,"Census Tract 373, Queens County, New York",715,232
1400000US36081037500,36081037500,"Census Tract 375, Queens County, New York",2107,480
1400000US36081037600,36081037600,"Census Tract 376, Queens County, New York",35,45
1400000US36081037700,36081037700,"Census Tract 377, Queens County, New York",1453,453
1400000US36081037900,36081037900,"Census Tract 379, Queens County, New York",2519,906
1400000US36081038100,36081038100,"Census Tract 381, Queens County, New York",3648,884
1400000US36081038301,36081038301,"Census Tract 383.01, Queens County, New York",0,11
1400000US36081038302,36081038302,"Census Tract 383.02, Queens County, New York",0,11
1400000US36081038400,36081038400,"Census Tract 384, Queens County, New York",72,55
1400000US36081039400,36081039400,"Census Tract 394, Queens County, New York",200,148
1400000US36081039800,36081039800,"Census Tract 398, Queens County, New York",92,87
1400000US36081039900,36081039900,"Census Tract 399, Queens County, New York",1988,604
1400000US36081040000,36081040000,"Census Tract 400, Queens County, New York",33,39
1400000US36081040100,36081040100,"Census Tract 401, Queens County, New York",3450,939
1400000US36081040200,36081040200,"Census Tract 402, Queens County, New York",6,9
1400000US36081040300,36081040300,"Census Tract 403, Queens County, New York",3160,799
1400000US36081040400,36081040400,"Census Tract 404, Queens County, New York",48,52
1400000US36081040500,36081040500,"Census Tract 405, Queens County, New York",1779,543
1400000US36081040700,36081040700,"Census Tract 407, Queens County, New York",3233,669
1400000US36081040900,36081040900,"Census Tract 409, Queens County, New York",1997,549
1400000US36081041100,36081041100,"Census Tract 411, Queens County, New York",1904,516
1400000US36081041300,36081041300,"Census Tract 413, Queens County, New York",2064,590
1400000US36081041400,36081041400,"Census Tract 414, Queens County, New York",198,194
1400000US36081041500,36081041500,"Census Tract 415, Queens County, New York",2193,532
1400000US36081042400,36081042400,"Census Tract 424, Queens County, New York",31,19
1400000US36081042600,36081042600,"Census Tract 426, Queens County, New York",259,65
1400000US36081042700,36081042700,"Census Tract 427, Queens County, New York",2639,557
1400000US36081043200,36081043200,"Census Tract 432, Queens County, New York",15,19
1400000US36081043400,36081043400,"Census Tract 434, Queens County, New York",101,85
1400000US36081043701,36081043701,"Census Tract 437.01, Queens County, New York",2203,544
1400000US36081043702,36081043702,"Census Tract 437.02, Queens County, New York",3021,1093
1400000US36081043900,36081043900,"Census Tract 439, Queens County, New York",2774,687
1400000US36081044000,36081044000,"Census Tract 440, Queens County, New York",73,54
1400000US36081044301,36081044301,"Census Tract 443.01, Queens County, New York",2016,522
1400000US36081044302,36081044302,"Census Tract 443.02, Queens County, New York",1643,525
1400000US36081044400,36081044400,"Census Tract 444, Queens County, New York",360,166
1400000US36081044601,36081044601,"Census Tract 446.01, Queens County, New York",860,484
1400000US36081044602,36081044602,"Census Tract 446.02, Queens County, New York",479,252
1400000US36081044800,36081044800,"Census Tract 448, Queens County, New York",257,105
1400000US36081045000,36081045000,"Census Tract 450, Queens County, New York",684,185
1400000US36081045200,36081045200,"Census Tract 452, Queens County, New York",351,104
1400000US36081045400,36081045400,"Census Tract 454, Queens County, New York",380,143
1400000US36081045500,36081045500,"Census Tract 455, Queens County, New York",3237,969
1400000US36081045600,36081045600,"Census Tract 456, Queens County, New York",83,43
1400000US36081045700,36081045700,"Census Tract 457, Queens County, New York",521,255
1400000US36081045800,36081045800,"Census Tract 458, Queens County, New York",290,117
1400000US36081045900,36081045900,"Census Tract 459, Queens County, New York",1301,499
1400000US36081046000,36081046000,"Census Tract 460, Queens County, New York",685,288
1400000US36081046100,36081046100,"Census Tract 461, Queens County, New York",952,327
1400000US36081046200,36081046200,"Census Tract 462, Queens County, New York",1800,995
1400000US36081046300,36081046300,"Census Tract 463, Queens County, New York",1800,530
1400000US36081046400,36081046400,"Census Tract 464, Queens County, New York",645,182
1400000US36081046500,36081046500,"Census Tract 465, Queens County, New York",2167,603
1400000US36081046600,36081046600,"Census Tract 466, Queens County, New York",702,254
1400000US36081046700,36081046700,"Census Tract 467, Queens County, New York",3716,1143
1400000US36081046800,36081046800,"Census Tract 468, Queens County, New York",412,199
1400000US36081046900,36081046900,"Census Tract 469, Queens County, New York",3590,773
1400000US36081047000,36081047000,"Census Tract 470, Queens County, New York",411,207
1400000US36081047100,36081047100,"Census Tract 471, Queens County, New York",815,280
1400000US36081047200,36081047200,"Census Tract 472, Queens County, New York",1081,375
1400000US36081047300,36081047300,"Census Tract 473, Queens County, New York",783,200
1400000US36081047500,36081047500,"Census Tract 475, Queens County, New York",1463,489
1400000US36081047600,36081047600,"Census Tract 476, Queens County, New York",616,173
1400000US36081047800,36081047800,"Census Tract 478, Queens County, New York",1522,562
1400000US36081047900,36081047900,"Census Tract 479, Queens County, New York",1398,323
1400000US36081048000,36081048000,"Census Tract 480, Queens County, New York",437,212
1400000US36081048100,36081048100,"Census Tract 481, Queens County, New York",2354,723
1400000US36081048200,36081048200,"Census Tract 482, Queens County, New York",224,112
1400000US36081048300,36081048300,"Census Tract 483, Queens County, New York",1757,535
1400000US36081048400,36081048400,"Census Tract 484, Queens County, New York",447,163
1400000US36081048500,36081048500,"Census Tract 485, Queens County, New York",839,274
1400000US36081048900,36081048900,"Census Tract 489, Queens County, New York",424,198
1400000US36081049200,36081049200,"Census Tract 492, Queens County, New York",508,240
1400000US36081049301,36081049301,"Census Tract 493.01, Queens County, New York",1292,216
1400000US36081049302,36081049302,"Census Tract 493.02, Queens County, New York",1828,418
1400000US36081049500,36081049500,"Census Tract 495, Queens County, New York",1050,175
1400000US36081049600,36081049600,"Census Tract 496, Queens County, New York",464,241
1400000US36081049700,36081049700,"Census Tract 497, Queens County, New York",1559,330
1400000US36081049900,36081049900,"Census Tract 499, Queens County, New York",1260,352
1400000US36081050000,36081050000,"Census Tract 500, Queens County, New York",489,272
1400000US36081050201,36081050201,"Census Tract 502.01, Queens County, New York",63,51
1400000US36081050202,36081050202,"Census Tract 502.02, Queens County, New York",99,75
1400000US36081050400,36081050400,"Census Tract 504, Queens County, New York",152,69
1400000US36081050500,36081050500,"Census Tract 505, Queens County, New York",853,181
1400000US36081050600,36081050600,"Census Tract 506, Queens County, New York",42,65
1400000US36081050700,36081050700,"Census Tract 507, Queens County, New York",2325,394
1400000US36081050800,36081050800,"Census Tract 508, Queens County, New York",50,38
1400000US36081051000,36081051000,"Census Tract 510, Queens County, New York",63,63
1400000US36081051100,36081051100,"Census Tract 511, Queens County, New York",1761,221
1400000US36081051200,36081051200,"Census Tract 512, Queens County, New York",236,235
1400000US36081051300,36081051300,"Census Tract 513, Queens County, New York",1195,191
1400000US36081051500,36081051500,"Census Tract 515, Queens County, New York",2392,301
1400000US36081051600,36081051600,"Census Tract 516, Queens County, New York",117,95
1400000US36081051700,36081051700,"Census Tract 517, Queens County, New York",1368,293
1400000US36081051800,36081051800,"Census Tract 518, Queens County, New York",104,162
1400000US36081052000,36081052000,"Census Tract 520, Queens County, New York",56,35
1400000US36081052100,36081052100,"Census Tract 521, Queens County, New York",1478,231
1400000US36081052200,36081052200,"Census Tract 522, Queens County, New York",10,11
1400000US36081052400,36081052400,"Census Tract 524, Queens County, New York",5,7
1400000US36081052500,36081052500,"Census Tract 525, Queens County, New York",1491,206
1400000US36081052600,36081052600,"Census Tract 526, Queens County, New York",139,98
1400000US36081052800,36081052800,"Census Tract 528, Queens County, New York",15,15
1400000US36081053000,36081053000,"Census Tract 530, Queens County, New York",29,43
1400000US36081053100,36081053100,"Census Tract 531, Queens County, New York",2477,447
1400000US36081053200,36081053200,"Census Tract 532, Queens County, New York",165,200
1400000US36081053401,36081053401,"Census Tract 534.01, Queens County, New York",129,84
1400000US36081053500,36081053500,"Census Tract 535, Queens County, New York",908,234
1400000US36081053601,36081053601,"Census Tract 536.01, Queens County, New York",60,75
1400000US36081053800,36081053800,"Census Tract 538, Queens County, New York",36,39
1400000US36081053900,36081053900,"Census Tract 539, Queens County, New York",2960,423
1400000US36081054000,36081054000,"Census Tract 540, Queens County, New York",323,156
1400000US36081054200,36081054200,"Census Tract 542, Queens County, New York",1151,399
1400000US36081054500,36081054500,"Census Tract 545, Queens County, New York",3019,456
1400000US36081054700,36081054700,"Census Tract 547, Queens County, New York",3993,603
1400000US36081054800,36081054800,"Census Tract 548, Queens County, New York",315,120
1400000US36081054900,36081054900,"Census Tract 549, Queens County, New York",4389,526
1400000US36081055100,36081055100,"Census Tract 551, Queens County, New York",3790,442
1400000US36081055200,36081055200,"Census Tract 552, Queens County, New York",630,219
1400000US36081055300,36081055300,"Census Tract 553, Queens County, New York",1674,260
1400000US36081055400,36081055400,"Census Tract 554, Queens County, New York",535,165
1400000US36081055500,36081055500,"Census Tract 555, Queens County, New York",1991,238
1400000US36081055600,36081055600,"Census Tract 556, Queens County, New York",612,191
1400000US36081055700,36081055700,"Census Tract 557, Queens County, New York",3067,420
1400000US36081055800,36081055800,"Census Tract 558, Queens County, New York",569,191
1400000US36081055900,36081055900,"Census Tract 559, Queens County, New York",973,234
1400000US36081056000,36081056000,"Census Tract 560, Queens County, New York",566,170
1400000US36081056100,36081056100,"Census Tract 561, Queens County, New York",43,30
1400000US36081056200,36081056200,"Census Tract 562, Queens County, New York",603,220
1400000US36081056400,36081056400,"Census Tract 564, Queens County, New York",420,143
1400000US36081056500,36081056500,"Census Tract 565, Queens County, New York",1232,213
1400000US36081056600,36081056600,"Census Tract 566, Queens County, New York",268,137
1400000US36081056700,36081056700,"Census Tract 567, Queens County, New York",3607,490
1400000US36081056800,36081056800,"Census Tract 568, Queens County, New York",635,307
1400000US36081057700,36081057700,"Census Tract 577, Queens County, New York",3379,500
1400000US36081057900,36081057900,"Census Tract 579, Queens County, New York",1434,215
1400000US36081058000,36081058000,"Census Tract 580, Queens County, New York",118,78
1400000US36081058100,36081058100,"Census Tract 581, Queens County, New York",2682,372
1400000US36081058200,36081058200,"Census Tract 582, Queens County, New York",263,187
1400000US36081058300,36081058300,"Census Tract 583, Queens County, New York",2723,475
1400000US36081058500,36081058500,"Census Tract 585, Queens County, New York",3667,516
1400000US36081058700,36081058700,"Census Tract 587, Queens County, New York",3133,412
1400000US36081058900,36081058900,"Census Tract 589, Queens County, New York",3533,420
1400000US36081059000,36081059000,"Census Tract 590, Queens County, New York",31,23
1400000US36081059100,36081059100,"Census Tract 591, Queens County, New York",4590,645
1400000US36081059200,36081059200,"Census Tract 592, Queens County, New York",101,74
1400000US36081059300,36081059300,"Census Tract 593, Queens County, New York",3544,416
1400000US36081059400,36081059400,"Census Tract 594, Queens County, New York",24,22
1400000US36081059500,36081059500,"Census Tract 595, Queens County, New York",3597,529
1400000US36081059600,36081059600,"Census Tract 596, Queens County, New York",20,27
1400000US36081059800,36081059800,"Census Tract 598, Queens County, New York",135,100
1400000US36081059900,36081059900,"Census Tract 599, Queens County, New York",1335,289
1400000US36081060000,36081060000,"Census Tract 600, Queens County, New York",32,29
1400000US36081060100,36081060100,"Census Tract 601, Queens County, New York",1528,235
1400000US36081060300,36081060300,"Census Tract 603, Queens County, New York",1757,265
1400000US36081060600,36081060600,"Census Tract 606, Queens County, New York",48,54
1400000US36081060701,36081060701,"Census Tract 607.01, Queens County, New York",16,25
1400000US36081060800,36081060800,"Census Tract 608, Queens County, New York",14,21
1400000US36081061000,36081061000,"Census Tract 610, Queens County, New York",47,45
1400000US36081061200,36081061200,"Census Tract 612, Queens County, New York",68,53
1400000US36081061301,36081061301,"Census Tract 613.01, Queens County, New York",5249,540
1400000US36081061302,36081061302,"Census Tract 613.02, Queens County, New York",11,10
1400000US36081061400,36081061400,"Census Tract 614, Queens County, New York",93,97
1400000US36081061601,36081061601,"Census Tract 616.01, Queens County, New York",22,22
1400000US36081061602,36081061602,"Census Tract 616.02, Queens County, New York",89,55
1400000US36081061800,36081061800,"Census Tract 618, Queens County, New York",111,60
1400000US36081061900,36081061900,"Census Tract 619, Queens County, New York",2495,439
1400000US36081062000,36081062000,"Census Tract 620, Queens County, New York",44,45
1400000US36081062100,36081062100,"Census Tract 621, Queens County, New York",2359,337
1400000US36081062200,36081062200,"Census Tract 622, Queens County, New York",58,43
1400000US36081062300,36081062300,"Census Tract 623, Queens County, New York",1892,209
1400000US36081062400,36081062400,"Census Tract 624, Queens County, New York",0,11
1400000US36081062500,36081062500,"Census Tract 625, Queens County, New York",2327,258
1400000US36081062600,36081062600,"Census Tract 626, Queens County, New York",131,113
1400000US36081062700,36081062700,"Census Tract 627, Queens County, New York",2716,377
1400000US36081062900,36081062900,"Census Tract 629, Queens County, New York",2653,413
1400000US36081063000,36081063000,"Census Tract 630, Queens County, New York",65,46
1400000US36081063200,36081063200,"Census Tract 632, Queens County, New York",46,58
1400000US36081063301,36081063301,"Census Tract 633.01, Queens County, New York",1408,168
1400000US36081063302,36081063302,"Census Tract 633.02, Queens County, New York",1473,236
1400000US36081063500,36081063500,"Census Tract 635, Queens County, New York",2564,357
1400000US36081063700,36081063700,"Census Tract 637, Queens County, New York",2875,416
1400000US36081063800,36081063800,"Census Tract 638, Queens County, New York",423,192
1400000US36081063900,36081063900,"Census Tract 639, Queens County, New York",1945,287
1400000US36081064101,36081064101,"Census Tract 641.01, Queens County, New York",1793,263
1400000US36081064102,36081064102,"Census Tract 641.02, Queens County, New York",154,87
1400000US36081064500,36081064500,"Census Tract 645, Queens County, New York",1297,207
1400000US36081064600,36081064600,"Census Tract 646, Queens County, New York",52,45
1400000US36081065000,36081065000,"Census Tract 650, Queens County, New York",137,87
1400000US36081065400,36081065400,"Census Tract 654, Queens County, New York",645,268
1400000US36081065501,36081065501,"Census Tract 655.01, Queens County, New York",0,11
1400000US36081065600,36081065600,"Census Tract 656, Queens County, New York",395,254
1400000US36081065702,36081065702,"Census Tract 657.02, Queens County, New York",1542,181
1400000US36081065703,36081065703,"Census Tract 657.03, Queens County, New York",2668,281
1400000US36081065900,36081065900,"Census Tract 659, Queens County, New York",1721,183
1400000US36081066000,36081066000,"Census Tract 660, Queens County, New York",472,223
1400000US36081066100,36081066100,"Census Tract 661, Queens County, New York",1281,148
1400000US36081066300,36081066300,"Census Tract 663, Queens County, New York",2200,231
1400000US36081066400,36081066400,"Census Tract 664, Queens County, New York",553,237
1400000US36081066501,36081066501,"Census Tract 665.01, Queens County, New York",3344,505
1400000US36081066701,36081066701,"Census Tract 667.01, Queens County, New York",2046,330
1400000US36081066900,36081066900,"Census Tract 669, Queens County, New York",1518,203
1400000US36081067100,36081067100,"Census Tract 671, Queens County, New York",1797,167
1400000US36081067700,36081067700,"Census Tract 677, Queens County, New York",1517,188
1400000US36081067900,36081067900,"Census Tract 679, Queens County, New York",3325,395
1400000US36081068000,36081068000,"Census Tract 680, Queens County, New York",258,208
1400000US36081068200,36081068200,"Census Tract 682, Queens County, New York",27,23
1400000US36081068300,36081068300,"Census Tract 683, Queens County, New York",1830,368
1400000US36081068700,36081068700,"Census Tract 687, Queens County, New York",2088,423
1400000US36081069000,36081069000,"Census Tract 690, Queens County, New York",28,37
1400000US36081069300,36081069300,"Census Tract 693, Queens County, New York",1425,341
1400000US36081069400,36081069400,"Census Tract 694, Queens County, New York",317,195
1400000US36081069500,36081069500,"Census Tract 695, Queens County, New York",1102,130
1400000US36081069701,36081069701,"Census Tract 697.01, Queens County, New York",2322,419
1400000US36081069702,36081069702,"Census Tract 697.02, Queens County, New York",2133,362
1400000US36081070300,36081070300,"Census Tract 703, Queens County, New York",1493,262
1400000US36081070700,36081070700,"Census Tract 707, Queens County, New York",1469,225
1400000US36081070900,36081070900,"Census Tract 709, Queens County, New York",1454,291
1400000US36081071100,36081071100,"Census Tract 711, Queens County, New York",3803,746
1400000US36081071303,36081071303,"Census Tract 713.03, Queens County, New York",4170,446
1400000US36081071304,36081071304,"Census Tract 713.04, Queens County, New York",4347,630
1400000US36081071305,36081071305,"Census Tract 713.05, Queens County, New York",2843,480
1400000US36081071306,36081071306,"Census Tract 713.06, Queens County, New York",3735,624
1400000US36081071600,36081071600,"Census Tract 716, Queens County, New York",0,11
1400000US36081071701,36081071701,"Census Tract 717.01, Queens County, New York",3850,1098
1400000US36081071702,36081071702,"Census Tract 717.02, Queens County, New York",2250,374
1400000US36081071900,36081071900,"Census Tract 719, Queens County, New York",1876,296
1400000US36081072100,36081072100,"Census Tract 721, Queens County, New York",3507,563
1400000US36081072300,36081072300,"Census Tract 723, Queens County, New York",1207,185
1400000US36081072900,36081072900,"Census Tract 729, Queens County, New York",741,141
1400000US36081073100,36081073100,"Census Tract 731, Queens County, New York",1103,173
1400000US36081073700,36081073700,"Census Tract 737, Queens County, New York",1319,172
1400000US36081073900,36081073900,"Census Tract 739, Queens County, New York",3787,447
1400000US36081074100,36081074100,"Census Tract 741, Queens County, New York",2163,316
1400000US36081074300,36081074300,"Census Tract 743, Queens County, New York",2999,616
1400000US36081074500,36081074500,"Census Tract 745, Queens County, New York",2430,417
1400000US36081074700,36081074700,"Census Tract 747, Queens County, New York",1321,525
1400000US36081074900,36081074900,"Census Tract 749, Queens County, New York",1209,165
1400000US36081075701,36081075701,"Census Tract 757.01, Queens County, New York",3474,485
1400000US36081075702,36081075702,"Census Tract 757.02, Queens County, New York",2741,334
1400000US36081076901,36081076901,"Census Tract 769.01, Queens County, New York",2497,469
1400000US36081076902,36081076902,"Census Tract 769.02, Queens County, New York",940,174
1400000US36081077300,36081077300,"Census Tract 773, Queens County, New York",1435,319
1400000US36081077500,36081077500,"Census Tract 775, Queens County, New York",1758,486
1400000US36081077902,36081077902,"Census Tract 779.02, Queens County, New York",4756,510
1400000US36081077903,36081077903,"Census Tract 779.03, Queens County, New York",2114,433
1400000US36081077904,36081077904,"Census Tract 779.04, Queens County, New York",4465,811
1400000US36081077905,36081077905,"Census Tract 779.05, Queens County, New York",1460,319
1400000US36081077906,36081077906,"Census Tract 779.06, Queens County, New York",1927,419
1400000US36081077907,36081077907,"Census Tract 779.07, Queens County, New York",2725,501
1400000US36081077908,36081077908,"Census Tract 779.08, Queens County, New York",2156,641
1400000US36081078800,36081078800,"Census Tract 788, Queens County, New York",111,92
1400000US36081079000,36081079000,"Census Tract 790, Queens County, New York",113,80
1400000US36081079200,36081079200,"Census Tract 792, Queens County, New York",104,87
1400000US36081079300,36081079300,"Census Tract 793, Queens County, New York",0,11
1400000US36081079701,36081079701,"Census Tract 797.01, Queens County, New York",568,195
1400000US36081079702,36081079702,"Census Tract 797.02, Queens County, New York",614,283
1400000US36081079900,36081079900,"Census Tract 799, Queens County, New York",700,178
1400000US36081080301,36081080301,"Census Tract 803.01, Queens County, New York",891,311
1400000US36081080302,36081080302,"Census Tract 803.02, Queens County, New York",1315,373
1400000US36081080900,36081080900,"Census Tract 809, Queens County, New York",4170,685
1400000US36081081400,36081081400,"Census Tract 814, Queens County, New York",573,412
1400000US36081081800,36081081800,"Census Tract 818, Queens County, New York",522,300
1400000US36081083700,36081083700,"Census Tract 837, Queens County, New York",778,219
1400000US36081083800,36081083800,"Census Tract 838, Queens County, New York",1771,422
1400000US36081084000,36081084000,"Census Tract 840, Queens County, New York",1037,304
1400000US36081084500,36081084500,"Census Tract 845, Queens County, New York",393,136
1400000US36081084601,36081084601,"Census Tract 846.01, Queens County, New York",829,219
1400000US36081084602,36081084602,"Census Tract 846.02, Queens County, New York",258,130
1400000US36081084900,36081084900,"Census Tract 849, Queens County, New York",1035,670
1400000US36081085300,36081085300,"Census Tract 853, Queens County, New York",310,158
1400000US36081085500,36081085500,"Census Tract 855, Queens County, New York",1280,517
1400000US36081085700,36081085700,"Census Tract 857, Queens County, New York",996,293
1400000US36081085900,36081085900,"Census Tract 859, Queens County, New York",1002,337
1400000US36081086100,36081086100,"Census Tract 861, Queens County, New York",353,111
1400000US36081086300,36081086300,"Census Tract 863, Queens County, New York",933,202
1400000US36081086400,36081086400,"Census Tract 864, Queens County, New York",867,180
1400000US36081086500,36081086500,"Census Tract 865, Queens County, New York",923,271
1400000US36081086900,36081086900,"Census Tract 869, Queens County, New York",166,163
1400000US36081087100,36081087100,"Census Tract 871, Queens County, New York",343,133
1400000US36081088400,36081088400,"Census Tract 884, Queens County, New York",6574,838
1400000US36081088901,36081088901,"Census Tract 889.01, Queens County, New York",2760,588
1400000US36081089200,36081089200,"Census Tract 892, Queens County, New York",7460,779
1400000US36081090700,36081090700,"Census Tract 907, Queens County, New York",657,164
1400000US36081091601,36081091601,"Census Tract 916.01, Queens County, New York",4003,496
1400000US36081091602,36081091602,"Census Tract 916.02, Queens County, New York",0,11
1400000US36081091800,36081091800,"Census Tract 918, Queens County, New York",8,11
1400000US36081091900,36081091900,"Census Tract 919, Queens County, New York",2173,383
1400000US36081092200,36081092200,"Census Tract 922, Queens County, New York",2088,192
1400000US36081092500,36081092500,"Census Tract 925, Queens County, New York",1619,427
1400000US36081092800,36081092800,"Census Tract 928, Queens County, New York",3235,332
1400000US36081092900,36081092900,"Census Tract 929, Queens County, New York",1932,483
1400000US36081093401,36081093401,"Census Tract 934.01, Queens County, New York",3514,532
1400000US36081093402,36081093402,"Census Tract 934.02, Queens County, New York",3014,498
1400000US36081093800,36081093800,"Census Tract 938, Queens County, New York",4059,560
1400000US36081093900,36081093900,"Census Tract 939, Queens County, New York",2128,531
1400000US36081094201,36081094201,"Census Tract 942.01, Queens County, New York",1766,400
1400000US36081094202,36081094202,"Census Tract 942.02, Queens County, New York",1618,366
1400000US36081094203,36081094203,"Census Tract 942.03, Queens County, New York",3736,440
1400000US36081094500,36081094500,"Census Tract 945, Queens County, New York",2612,435
